index,house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
0,1217792,Silvertown,55943,2021-09-12,5.4,2,Semi-detached,107.8
1,1900913,Silvertown,384677,2021-01-17,6.3,5,Detached,498.8
2,1174927,Riverford,281707,2021-11-10,6.9,6,Detached,542.5
3,1773666,Silvertown,373251,2020-04-13,6.1,6,Detached,528.4
4,1258487,Silvertown,328885,2020-09-24,8.7,5,Detached,477.1
5,1539789,Riverford,47143,2020-09-25,5.1,2,Semi-detached,123.2
6,1353069,Teasdale,429914,2021-05-18,5.9,6,Detached,544.6
7,1155864,Teasdale,284440,2020-10-15,5.8,4,Detached,371.3
8,1608726,Teasdale,87134,2021-01-07,4.4,2,Semi-detached,125.7
9,1358764,Poppleton,211203,2020-05-04,3.0,4,Detached,371.5
10,1277089,Teasdale,382655,2021-10-26,4.6,5,Detached,428.8
11,1117876,Riverford,54934,2020-06-11,3.7,2,Semi-detached,147.7
12,1710056,Silvertown,297101,2022-10-10,5.8,4,Detached,395.6
13,1860591,Poppleton,171502,2021-08-04,6.2,4,Detached,304.4
14,1470021,Riverford,158198,2020-08-18,5.3,4,Detached,316.8
15,1396614,Teasdale,428808,2021-07-18,3.5,6,Detached,554.3
16,1369220,Teasdale,269688,2020-11-23,5.0,4,Detached,374.9
17,1195530,Silvertown,208965,2020-06-05,4.6,3,Detached,294.3
18,1384054,Silvertown,257146,2020-11-19,5.5,4,Detached,397.0
19,1070852,Riverford,160653,2020-02-25,6.9,4,Detached,316.3
20,1239607,Poppleton,173098,2020-04-16,5.9,3,Detached,296.9
21,1234703,Poppleton,44759,2020-01-14,7.8,2,Terraced,155.8
22,1029340,Teasdale,257485,2022-12-28,4.9,4,Detached,340.0
23,1230625,Silvertown,360545,2020-04-07,6.2,6,Detached,512.9
24,1509752,Poppleton,299439,2020-01-09,4.7,6,Detached,533.1
25,1690505,Poppleton,181902,2021-08-29,8.9,4,Detached,310.6
26,1333241,Riverford,247401,2022-05-20,3.7,5,Detached,486.5
27,1460636,Silvertown,297446,2021-12-13,4.7,5,Detached,424.8
28,1925995,Teasdale,429022,2020-10-27,5.9,6,Detached,532.8
29,1751885,Riverford,74877,2022-08-22,3.8,3,Semi-detached,209.8
30,1357314,Teasdale,415389,2022-11-14,4.8,6,Detached,520.9
31,1598280,Teasdale,91672,2020-04-13,7.6,3,Terraced,229.4
32,1042443,Silvertown,76722,2021-04-02,6.4,2,Semi-detached,160.2
33,1418816,Teasdale,202506,2020-01-31,5.8,3,Detached,254.8
34,1865882,Silvertown,77037,2020-09-29,6.4,2,Semi-detached,168.6
35,1247170,Silvertown,396370,2022-09-05,5.4,6,Detached,553.8
36,1883852,Silvertown,91287,2020-07-23,7.9,2,Semi-detached,175.4
37,1862984,Teasdale,197265,2020-10-14,6.1,3,Detached,254.9
38,1183122,Riverford,89504,2020-08-03,6.6,3,Semi-detached,228.8
39,1948789,Riverford,215858,2020-07-05,5.4,5,Detached,428.7
40,1789755,Poppleton,141265,2022-04-03,4.1,3,Detached,246.1
41,1734155,Silvertown,309230,2022-01-14,7.4,5,Detached,461.7
42,1685700,Teasdale,77482,2021-03-19,7.1,2,Semi-detached,125.5
43,1629610,Teasdale,305026,2022-04-29,5.4,4,Detached,392.1
44,1377013,Riverford,224905,2022-10-16,6.9,5,Detached,455.4
45,1223765,Silvertown,299889,2022-08-02,6.7,5,Detached,420.2
46,1257849,Poppleton,183020,2021-09-30,5.5,3,Detached,298.4
47,1650856,Poppleton,266342,2020-09-29,3.9,5,Detached,462.6
48,1737725,Teasdale,320752,2021-09-07,5.1,5,Detached,408.9
49,1626594,Poppleton,286361,2022-07-30,4.3,5,Detached,484.1
50,1513904,Teasdale,375974,2022-01-03,6.1,6,Detached,510.9
51,1517850,Silvertown,201771,2020-12-27,5.8,3,Detached,271.4
52,1915202,Teasdale,349648,2020-06-15,5.4,5,Detached,439.3
53,1910882,Silvertown,79784,2022-09-07,6.9,2,Semi-detached,149.5
54,1303283,Teasdale,239106,2022-09-17,5.0,4,Detached,317.3
55,1037597,Poppleton,50975,2022-09-23,7.8,2,Semi-detached,119.1
56,1075629,Teasdale,340734,2021-06-05,8.1,5,Detached,408.3
