index,sale_price,months_listed,bedrooms,area,sale_year,sale_month,sale_day,house_type_ordinal,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale,city_Unknown
0,55943,5.4,2,107.8,2021,9,12,1,0,0,1,0,0
1,384677,6.3,5,498.8,2021,1,17,2,0,0,1,0,0
2,281707,6.9,6,542.5,2021,11,10,2,0,1,0,0,0
3,373251,6.1,6,528.4,2020,4,13,2,0,0,1,0,0
4,328885,8.7,5,477.1,2020,9,24,2,0,0,1,0,0
5,47143,5.1,2,123.2,2020,9,25,1,0,1,0,0,0
6,429914,5.9,6,544.6,2021,5,18,2,0,0,0,1,0
7,284440,5.8,4,371.3,2020,10,15,2,0,0,0,1,0
8,87134,4.4,2,125.7,2021,1,7,1,0,0,0,1,0
9,211203,3.0,4,371.5,2020,5,4,2,1,0,0,0,0
10,382655,4.6,5,428.8,2021,10,26,2,0,0,0,1,0
11,54934,3.7,2,147.7,2020,6,11,1,0,1,0,0,0
12,297101,5.8,4,395.6,2022,10,10,2,0,0,1,0,0
13,171502,6.2,4,304.4,2021,8,4,2,1,0,0,0,0
14,158198,5.3,4,316.8,2020,8,18,2,0,1,0,0,0
15,428808,3.5,6,554.3,2021,7,18,2,0,0,0,1,0
16,269688,5.0,4,374.9,2020,11,23,2,0,0,0,1,0
17,208965,4.6,3,294.3,2020,6,5,2,0,0,1,0,0
18,257146,5.5,4,397.0,2020,11,19,2,0,0,1,0,0
19,160653,6.9,4,316.3,2020,2,25,2,0,1,0,0,0
20,173098,5.9,3,296.9,2020,4,16,2,1,0,0,0,0
21,44759,7.8,2,155.8,2020,1,14,0,1,0,0,0,0
22,257485,4.9,4,340.0,2022,12,28,2,0,0,0,1,0
23,360545,6.2,6,512.9,2020,4,7,2,0,0,1,0,0
24,299439,4.7,6,533.1,2020,1,9,2,1,0,0,0,0
25,181902,8.9,4,310.6,2021,8,29,2,1,0,0,0,0
26,247401,3.7,5,486.5,2022,5,20,2,0,1,0,0,0
27,297446,4.7,5,424.8,2021,12,13,2,0,0,1,0,0
28,429022,5.9,6,532.8,2020,10,27,2,0,0,0,1,0
29,74877,3.8,3,209.8,2022,8,22,1,0,1,0,0,0
30,415389,4.8,6,520.9,2022,11,14,2,0,0,0,1,0
31,91672,7.6,3,229.4,2020,4,13,0,0,0,0,1,0
32,76722,6.4,2,160.2,2021,4,2,1,0,0,1,0,0
33,202506,5.8,3,254.8,2020,1,31,2,0,0,0,1,0
34,77037,6.4,2,168.6,2020,9,29,1,0,0,1,0,0
35,396370,5.4,6,553.8,2022,9,5,2,0,0,1,0,0
36,91287,7.9,2,175.4,2020,7,23,1,0,0,1,0,0
37,197265,6.1,3,254.9,2020,10,14,2,0,0,0,1,0
38,89504,6.6,3,228.8,2020,8,3,1,0,1,0,0,0
39,215858,5.4,5,428.7,2020,7,5,2,0,1,0,0,0
40,141265,4.1,3,246.1,2022,4,3,2,1,0,0,0,0
41,309230,7.4,5,461.7,2022,1,14,2,0,0,1,0,0
42,77482,7.1,2,125.5,2021,3,19,1,0,0,0,1,0
43,305026,5.4,4,392.1,2022,4,29,2,0,0,0,1,0
44,224905,6.9,5,455.4,2022,10,16,2,0,1,0,0,0
45,299889,6.7,5,420.2,2022,8,2,2,0,0,1,0,0
46,183020,5.5,3,298.4,2021,9,30,2,1,0,0,0,0
47,266342,3.9,5,462.6,2020,9,29,2,1,0,0,0,0
48,320752,5.1,5,408.9,2021,9,7,2,0,0,0,1,0
49,286361,4.3,5,484.1,2022,7,30,2,1,0,0,0,0
50,375974,6.1,6,510.9,2022,1,3,2,0,0,0,1,0
51,201771,5.8,3,271.4,2020,12,27,2,0,0,1,0,0
52,349648,5.4,5,439.3,2020,6,15,2,0,0,0,1,0
53,79784,6.9,2,149.5,2022,9,7,1,0,0,1,0,0
54,239106,5.0,4,317.3,2022,9,17,2,0,0,0,1,0
55,50975,7.8,2,119.1,2022,9,23,1,1,0,0,0,0
56,340734,8.1,5,408.3,2021,6,5,2,0,0,0,1,0
57,245261,6.5,6,552.9,2022,8,6,2,0,1,0,0,0
58,418131,7.7,6,592.1,2022,5,10,2,0,0,1,0,0
59,205905,7.6,4,382.5,2021,2,28,2,0,1,0,0,0
60,61207,5.2,2,145.0,2020,6,27,1,1,0,0,0,0
61,63949,2.6,2,181.8,2020,10,6,0,0,0,1,0,0
62,285132,3.8,4,337.3,2022,12,18,2,0,0,0,1,0
63,229931,3.5,5,440.4,2021,12,22,2,0,1,0,0,0
64,380205,4.2,6,520.7,2022,12,19,2,0,0,1,0,0
65,316508,1.2,4,383.6,2021,7,31,2,0,0,0,1,0
66,456663,8.0,6,598.5,2020,9,28,2,0,0,0,1,0
67,173451,5.6,4,346.1,2021,12,22,2,0,1,0,0,0
68,429969,8.1,6,589.1,2022,5,16,2,0,0,1,0,0
69,215575,6.3,4,349.9,2022,10,2,2,1,0,0,0,0
70,187712,6.5,3,240.3,2021,8,4,2,0,0,0,1,0
71,210941,7.8,4,334.7,2021,5,23,2,1,0,0,0,0
72,160239,6.6,3,271.9,2020,11,13,2,1,0,0,0,0
73,256985,8.1,4,309.3,2020,3,8,2,0,0,0,1,0
74,184410,3.3,3,275.0,2021,11,6,2,0,0,1,0,0
75,332355,7.3,5,453.3,2022,2,4,2,0,0,1,0,0
76,268043,7.4,4,394.7,2020,6,4,2,0,0,1,0,0
77,26348,5.9,2,109.0,2022,10,3,0,0,1,0,0,0
78,43047,9.4,2,110.3,2021,4,20,1,0,1,0,0,0
79,359392,8.9,6,523.7,2022,2,25,2,0,0,1,0,0
80,69405,7.8,3,201.2,2020,6,18,0,0,0,1,0,0
81,72586,5.4,2,147.4,2020,5,28,1,0,0,0,0,1
82,201099,7.8,3,246.7,2020,12,28,2,0,0,0,1,0
83,59814,6.9,2,148.3,2021,2,13,0,0,0,0,1,0
84,67184,7.8,2,144.1,2021,5,14,1,1,0,0,0,0
85,157600,5.9,3,260.3,2021,10,11,2,1,0,0,0,0
86,210697,8.8,4,308.3,2020,6,24,2,0,0,1,0,0
87,245619,6.4,4,363.4,2021,2,24,2,0,0,1,0,0
88,351162,6.0,5,463.3,2021,6,4,2,0,0,1,0,0
89,338647,3.7,5,459.5,2022,12,28,2,0,0,0,0,1
90,143188,7.1,3,285.4,2022,2,11,2,0,1,0,0,0
91,318442,5.6,4,373.1,2020,6,3,2,0,0,0,1,0
92,98395,5.9,2,160.1,2022,3,10,1,0,0,0,1,0
93,151648,7.1,2,192.4,2020,7,11,2,0,0,0,1,0
94,269871,3.6,5,415.7,2020,5,28,2,0,0,1,0,0
95,87891,3.2,2,147.6,2022,7,8,1,0,0,0,1,0
96,162407,8.5,3,293.5,2021,11,9,2,1,0,0,0,0
97,273335,5.9,5,464.4,2021,12,4,2,1,0,0,0,0
98,168295,6.2,4,329.0,2020,7,16,2,0,1,0,0,0
99,336904,7.6,5,450.9,2021,9,15,2,0,0,0,1,0
100,52920,3.5,2,151.8,2021,4,24,0,0,0,1,0,0
101,190121,4.3,4,310.2,2021,3,18,2,1,0,0,0,0
102,211025,4.4,5,408.3,2020,4,10,2,0,1,0,0,0
103,282420,5.3,6,561.3,2021,6,4,2,0,1,0,0,0
104,95564,4.5,3,210.3,2022,11,28,1,1,0,0,0,0
105,366021,10.4,5,491.9,2021,8,11,2,0,0,1,0,0
106,227392,4.7,4,319.7,2021,5,28,2,0,0,1,0,0
107,254781,9.2,4,373.5,2021,1,27,2,0,0,1,0,0
108,408029,5.1,5,495.3,2020,12,25,2,0,0,0,1,0
109,301292,4.8,5,435.2,2021,10,7,2,0,0,1,0,0
